Id,Alegre,Triste,Extrovertido,Introvertido,Amable,Docil,Enojon,Empatico,Sociable,Penoso
78,8,10,9,10,10,7,1,10,8,9
79,2,1,3,6,5,8,1,8,9,10
80,8,10,9,10,10,7,1,10,8,9
81,9,8,1,7,3,7,3,1,9,10
82,2,6,1,1,9,8,5,8,9,1
83,2,6,6,5,8,1,8,9,10,1
84,10,5,10,1,10,9,1,10,10,1
85,8,10,9,19,19,7,1,10,8,9
86,10,3,8,3,8,2,6,10,1,9
87,9,8,1,7,6,3,1,8,10,2
88,8,10,9,10,10,7,1,10,8,9
89,2,1,3,8,10,8,6,2,4,7
90,1,1,9,7,3,2,10,1,8,7
91,10,1,8,6,4,1,10,9,8,10
92,1,9,10,9,4,7,8,2,1,10
93,2,10,9,2,1,8,3,9,10,1
94,10,9,7,3,9,10,2,8,9,2
95,9,2,8,10,7,1,3,8,5,7
96,10,9,8,1,9,5,7,6,2,5
97,3,10,8,3,8,2,10,8,5,7
98,8,7,2,9,10,1,8,7,3,1
99,9,10,8,7,5,2,9,1,2,10
100,3,10,7,5,1,9,10,7,10,8
101,9,8,1,7,3,7,3,1,9,10
102,2,6,1,1,9,8,5,8,9,1
103,2,6,6,5,8,1,8,9,10,1
104,10,5,10,1,10,9,1,10,10,1
105,8,10,9,19,19,7,1,10,8,9
106,10,3,8,3,8,2,6,10,1,9
107,9,8,1,7,6,3,1,8,10,2
108,8,10,9,10,10,7,1,10,8,9
109,2,1,3,8,10,8,6,2,4,7
110,1,1,9,7,3,2,10,1,8,7
111,10,1,8,6,4,1,10,9,8,10
112,1,9,10,9,4,7,8,2,1,10
113,2,10,9,2,1,8,3,9,10,1
114,10,9,7,3,9,10,2,8,9,2
115,10,9,6,3,3,8,1,7,10,7
116,7,9,10,6,3,7,3,2,1,2
117,1,10,8,9,6,3,1,4,5,7
118,9,8,6,3,10,7,2,6,3,2
119,1,9,7,10,7,8,5,3,3,1
120,8,3,7,8,3,5,7,8,3,10
121,8,8,7,3,10,3,2,9,2,5
122,2,8,2,10,6,3,3,8,10,10
123,8,10,8,4,3,2,8,10,4,1
124,2,2,1,9,10,7,4,3,1,3
125,10,8,3,2,8,10,9,7,6,3
126,10,9,1,7,9,3,4,7,7,2
127,1,9,2,10,9,4,3,7,2,5
128,9,1,9,3,7,10,8,3,9,10
129,9,1,7,9,5,8,3,2,10,1
130,2,9,2,8,6,3,7,2,1,7
131,10,1,8,4,8,2,9,6,5,9
132,1,1,7,9,5,7,10,9,5,3
133,3,9,5,9,6,2,9,7,6,2
134,10,2,5,3,2,9,4,10,1,10
135,3,8,3,8,10,4,1,8,7,3
136,1,3,5,2,2,8,10,8,3,2
137,4,9,1,4,8,9,7,1,6,10
138,9,8,9,10,5,2,9,1,4,2
139,10,2,9,7,3,8,3,2,3,2
140,1,2,4,9,10,7,3,6,5,7
141,7,2,7,9,10,7,8,2,9,9
142,1,1,4,9,8,3,8,3,7,10
143,10,9,7,3,7,2,1,9,8,10
144,1,2,6,9,10,7,2,2,6,1
145,2,4,9,8,2,10,10,9,1,8
146,1,1,6,9,10,6,10,8,2,5
147,7,2,7,3,8,4,9,1,6,6
148,2,9,1,10,9,7,3,1,1,4
149,8,1,8,9,2,10,2,1,7,8
150,10,9,7,3,8,9,2,6,8,7
151,10,4,7,9,7,8,5,8,9,6
