,Id,Alegre,Triste,Extrovertido,Introvertido,Amable,Docil,Enojon,Empatico,Sociable,Penoso,KMeans_Clusters
57,58,2,2,4,5,3,1,7,2,1,1,2
58,59,9,3,7,3,10,6,1,7,10,1,8
59,60,4,3,9,1,5,7,1,3,7,3,2
60,61,8,6,10,5,10,1,2,8,10,1,7
61,62,1,4,6,2,7,3,1,6,4,1,2
62,63,8,5,10,2,8,10,5,8,10,1,8
63,64,6,9,4,10,7,9,2,8,5,9,5
64,65,8,10,7,9,7,1,7,9,10,8,7
65,66,7,2,8,6,3,5,4,2,1,9,3
66,67,2,10,1,1,9,10,3,6,2,10,6
67,68,8,8,10,6,8,9,1,3,8,2,8
68,69,5,7,9,5,3,1,8,6,8,6,9
69,70,10,8,3,8,7,2,3,7,9,8,7
70,71,7,9,2,7,5,3,10,1,3,7,3
71,72,10,9,8,1,8,5,1,8,9,10,5
72,73,6,10,8,7,2,1,7,9,10,1,9
73,74,8,8,7,10,10,8,1,10,10,8,5
74,75,9,1,8,5,3,7,1,10,8,2,8
75,76,2,6,1,1,9,8,5,8,9,1,0
76,77,10,5,10,1,10,9,1,10,10,1,8
77,78,8,10,9,10,10,7,1,10,8,9,5
78,79,2,1,3,6,5,8,1,8,9,10,0
79,80,8,10,9,10,10,7,1,10,8,9,5
80,81,9,8,1,7,3,7,3,1,9,10,6
81,82,2,6,1,1,9,8,5,8,9,1,0
82,83,2,6,6,5,8,1,8,9,10,1,9
83,84,10,5,10,1,10,9,1,10,10,1,8
84,85,8,10,9,19,19,7,1,10,8,9,5
85,86,10,3,8,3,8,2,6,10,1,9,1
86,87,9,8,1,7,6,3,1,8,10,2,7
87,88,8,10,9,10,10,7,1,10,8,9,5
88,89,2,1,3,8,10,8,6,2,4,7,6
89,90,1,1,9,7,3,2,10,1,8,7,2
90,91,10,1,8,6,4,1,10,9,8,10,10
91,92,1,9,10,9,4,7,8,2,1,10,3
92,93,2,10,9,2,1,8,3,9,10,1,4
93,94,10,9,7,3,9,10,2,8,9,2,8
94,95,9,2,8,10,7,1,3,8,5,7,1
95,96,10,9,8,1,9,5,7,6,2,5,1
96,97,3,10,8,3,8,2,10,8,5,7,9
97,98,8,7,2,9,10,1,8,7,3,1,9
98,99,9,10,8,7,5,2,9,1,2,10,3
99,100,3,10,7,5,1,9,10,7,10,8,4
100,101,9,8,1,7,3,7,3,1,9,10,6
101,102,2,6,1,1,9,8,5,8,9,1,0
102,103,2,6,6,5,8,1,8,9,10,1,9
103,104,10,5,10,1,10,9,1,10,10,1,8
104,105,8,10,9,19,19,7,1,10,8,9,5
105,106,10,3,8,3,8,2,6,10,1,9,1
106,107,9,8,1,7,6,3,1,8,10,2,7
107,108,8,10,9,10,10,7,1,10,8,9,5
108,109,2,1,3,8,10,8,6,2,4,7,6
109,110,1,1,9,7,3,2,10,1,8,7,2
110,111,10,1,8,6,4,1,10,9,8,10,10
111,112,1,9,10,9,4,7,8,2,1,10,3
112,113,2,10,9,2,1,8,3,9,10,1,4
113,114,10,9,7,3,9,10,2,8,9,2,8
114,115,10,9,6,3,3,8,1,7,10,7,5
115,116,7,9,10,6,3,7,3,2,1,2,3
116,117,1,10,8,9,6,3,1,4,5,7,2
117,118,9,8,6,3,10,7,2,6,3,2,8
118,119,1,9,7,10,7,8,5,3,3,1,4
119,120,8,3,7,8,3,5,7,8,3,10,1
120,121,8,8,7,3,10,3,2,9,2,5,1
121,122,2,8,2,10,6,3,3,8,10,10,0
122,123,8,10,8,4,3,2,8,10,4,1,9
123,124,2,2,1,9,10,7,4,3,1,3,6
124,125,10,8,3,2,8,10,9,7,6,3,4
125,126,10,9,1,7,9,3,4,7,7,2,7
126,127,1,9,2,10,9,4,3,7,2,5,6
127,128,9,1,9,3,7,10,8,3,9,10,10
128,129,9,1,7,9,5,8,3,2,10,1,10
129,130,2,9,2,8,6,3,7,2,1,7,6
130,131,10,1,8,4,8,2,9,6,5,9,10
131,132,1,1,7,9,5,7,10,9,5,3,11
132,133,3,9,5,9,6,2,9,7,6,2,9
133,134,10,2,5,3,2,9,4,10,1,10,1
134,135,3,8,3,8,10,4,1,8,7,3,0
135,136,1,3,5,2,2,8,10,8,3,2,11
136,137,4,9,1,4,8,9,7,1,6,10,6
137,138,9,8,9,10,5,2,9,1,4,2,9
138,139,10,2,9,7,3,8,3,2,3,2,10
139,140,1,2,4,9,10,7,3,6,5,7,6
140,141,7,2,7,9,10,7,8,2,9,9,10
141,142,1,1,4,9,8,3,8,3,7,10,6
142,143,10,9,7,3,7,2,1,9,8,10,5
143,144,1,2,6,9,10,7,2,2,6,1,2
144,145,2,4,9,8,2,10,10,9,1,8,11
145,146,1,1,6,9,10,6,10,8,2,5,11
146,147,7,2,7,3,8,4,9,1,6,6,10
147,148,2,9,1,10,9,7,3,1,1,4,6
148,149,8,1,8,9,2,10,2,1,7,8,10
149,150,10,9,7,3,8,9,2,6,8,7,5
150,151,10,4,7,9,7,8,5,8,9,6,10
